user,item,ratings
2308,2719,2
1279,3751,3
1481,2096,5
235,527,4
3824,3753,3
4184,3751,4
5788,637,1
5862,648,5
731,1463,4
5749,1845,3
3140,2531,2
4675,2072,4
1937,1961,3
678,539,4
5321,912,4
5838,1210,4
1685,2028,4
1639,2713,3
2125,1265,5
4115,1965,3
549,3324,4
1752,2696,5
4510,100,3
1516,1223,5
869,1333,3
6007,1499,3
2723,1378,3
3952,2314,5
2402,3108,2
2555,924,2
558,2944,3
245,2334,2
3301,36,3
5153,1010,2
3312,1373,2
1325,858,5
1212,555,2
3889,1834,4
2012,3399,3
3620,434,4
5453,2116,4
4064,3471,4
5683,780,5
5887,1097,5
5317,1093,4
5272,2324,4
1418,748,2
5516,537,4
752,1856,2
2884,3114,5
5026,1682,3
3265,2371,4
1203,3107,4
482,1729,3
5794,2245,4
5762,2967,5
4122,1356,4
3308,225,3
4572,520,5
5746,1214,5
1254,1674,4
3725,2391,3
887,2125,4
202,1370,4
4079,34,5
5011,3793,5
3239,61,4
801,1387,4
4249,1620,3
3592,1193,5
4046,1233,4
5222,924,4
817,1064,4
264,1375,3
3963,3006,4
3618,1249,3
3705,231,3
4309,2976,2
2463,3327,4
1088,575,2
3946,838,4
3622,3702,3
5468,1649,5
1378,906,5
2047,3952,3
2569,3869,2
3940,1885,5
308,2414,4
2715,596,4
6023,160,3
2235,1887,5
4442,3602,2
5256,585,2
876,3114,5
4147,2406,4
3885,377,4
2106,1704,4
3300,3090,5
17,1923,4
3499,2294,4
2079,3638,1
3308,603,3
5779,931,4
5594,914,5
3961,1862,2
4643,2542,2
4824,1242,5
2670,2467,3
4950,912,5
996,1270,4
5859,1208,5
5654,1073,4
58,3660,2
424,3438,3
2792,480,3
1202,3763,3
356,3927,4
2278,3809,5
4238,1266,4
119,1919,2
5323,3576,2
5888,1197,5
5662,296,2
4057,1625,4
4898,515,5
5908,3108,3
4280,2598,2
2243,924,5
795,804,2
2805,1204,5
4658,1034,4
3491,1009,4
3371,3244,2
4754,2144,4
3705,913,4
5522,3521,5
5512,3623,4
4662,1888,3
3754,1913,5
5673,1288,4
1841,2427,5
5074,2672,4
3067,2942,5
2244,589,4
4501,2455,2
911,3198,4
5373,1196,4
3229,3035,4
5305,1043,4
1336,2396,4
1592,1129,3
493,17,4
702,953,5
1987,3176,4
1314,605,4
4897,2529,4
5373,3593,4
4460,785,5
569,7,5
4585,2529,4
5644,2599,5
3511,2021,1
2262,1265,4
2063,648,3
1203,2245,4
2094,1179,1
245,3769,2
1599,370,4
284,2421,1
1617,2762,5
3157,1610,3
1379,3457,2
4832,3006,4
3201,3846,3
4959,2291,5
4071,2402,2
5593,3076,4
4656,480,4
2169,1993,5
5428,3107,4
5025,2360,5
4245,2660,5
3695,357,4
1317,1124,4
655,3224,4
285,1259,4
4823,1208,5
2186,1129,4
5650,2616,3
5294,2858,5
6016,1586,3
1699,1204,5
3481,32,4
5404,2657,1
4320,1200,3
950,2549,3
1501,2329,4
6016,832,2
4016,3632,1
4502,1208,5
3519,736,2
3311,2457,3
3535,1565,3
1969,2571,5
2665,2381,3
1001,2720,2
1524,2080,5
4371,3565,3
1647,1215,4
4140,543,3
5605,380,3
3806,2148,3
4268,3072,4
1778,174,3
1642,3498,3
3512,2094,3
1985,2524,4
1635,95,3
4020,858,5
1885,2096,5
1448,2890,2
1457,16,4
5880,1858,3
5728,3035,5
1415,1873,3
3301,3129,3
807,648,3
830,1345,5
1125,987,3
531,2793,3
4511,2000,5
5026,3268,2
2916,1425,3
1120,3252,4
53,1356,5
970,2421,3
2814,1457,3
4478,2611,3
5326,482,5
3401,1569,1
5553,161,3
5039,1370,1
2651,2993,3
4861,3787,5
4728,42,3
3280,3253,3
5039,3129,3
1680,2956,4
889,1696,3
4051,77,3
2674,1217,4
2841,3328,5
2862,2288,4
3390,898,5
5255,2997,4
1068,1597,4
1145,2657,2
3473,1484,4
2800,3249,5
4708,3363,4
4708,1276,5
3569,1409,3
3639,467,3
3612,1093,4
3401,1370,4
333,898,5
1696,1100,4
1757,1282,5
5565,589,4
4386,3702,5
3691,1132,5
4506,2470,3
1535,1080,3
3887,1722,3
1552,678,4
2414,3253,4
5501,1967,3
3501,235,3
90,3247,2
2122,1225,5
371,608,4
1726,3535,5
4418,3307,4
5511,1211,5
2404,2023,4
1680,1175,5
53,1077,4
3497,3510,4
1015,1859,1
2458,2792,4
1781,253,4
482,1204,5
737,1208,5
1181,980,4
1943,1546,5
4607,1245,4
2098,1690,3
1685,3925,4
520,912,5
5074,2273,4
3032,941,4
4715,70,3
2852,329,3
4451,1259,3
4401,296,5
303,3098,4
4784,2413,2
2180,914,2
2975,1961,4
1692,3551,5
5172,2,4
5327,3424,4
3705,2478,3
2063,3791,3
5684,1916,1
3664,1537,4
3853,110,4
550,2052,2
4088,3082,2
1041,3077,5
4234,2683,3
4033,1049,4
2536,3148,3
4882,1375,4
4686,953,3
4829,2384,3
1414,110,5
80,480,5
5854,2113,3
58,2871,3
5706,543,3
5483,32,4
3024,2393,5
4360,1461,1
4013,318,4
1675,1073,3
2439,2033,2
1884,1178,5
4203,2976,1
5754,1284,5
1998,3405,4
411,1081,4
3519,3476,2
4418,3176,2
2282,1097,5
1300,2683,4
2772,2997,4
1835,29,5
843,25,5
1890,1266,4
629,837,3
4556,3717,4
4169,2215,3
4386,208,3
4078,2243,4
2565,1584,5
1525,923,4
426,2991,3
5961,1801,2
3829,198,5
1481,1036,4
1980,2320,3
1676,1167,2
2508,2701,4
5759,6,5
5000,1883,4
1451,1784,4
1015,2316,3
1511,2968,3
4793,3259,1
1552,2761,5
2666,1304,5
136,3243,1
3454,1609,3
5827,2355,3
3433,2761,3
2991,3649,2
5879,1287,4
442,2396,4
193,900,3
4956,1772,2
4527,3753,5
4684,3547,4
1278,367,4
2011,3060,4
3408,1242,5
3923,3701,1
1366,2574,3
3562,2926,3
2621,788,5
4024,2772,3
2581,2542,2
5268,2735,4
5095,1194,4
3314,2841,4
5256,1285,3
1861,1299,4
5413,25,4
869,329,5
93,2143,4
1733,1345,3
1122,2455,4
2595,1617,3
482,1717,3
5954,2097,5
3433,1980,1
3997,858,2
230,1077,4
5707,2108,3
1793,1259,5
1130,1694,4
4312,194,4
5950,69,3
1297,1401,3
5132,928,5
1356,2384,1
1778,2081,4
4915,2916,2
3229,2006,5
4458,165,4
1294,2624,5
3778,357,4
4162,11,4
2967,950,4
1607,1249,3
10,2291,4
3600,1208,4
4247,1356,4
1005,1912,4
1181,2460,1
3770,2087,4
673,3749,5
3425,2387,4
2938,2613,2
5011,198,5
4224,3610,2
5401,3060,3
4506,3639,3
523,1252,5
1748,3104,4
224,3717,1
4305,3930,5
2479,1206,5
346,2792,4
5667,3094,5
749,903,4
3669,227,3
3067,1783,3
2595,1876,3
4354,2421,1
1117,1333,4
2155,2995,5
2273,1387,3
5881,1213,3
4291,2260,3
1999,2160,4
5726,2278,4
691,509,5
625,593,5
3450,1179,3
3036,3169,4
368,1271,5
2445,3766,3
5545,1734,4
3821,2725,1
3299,194,4
1733,2908,4
890,356,5
2529,277,4
5790,1221,3
4180,2826,3
4596,3457,4
5634,10,5
1842,838,4
2411,2369,2
808,1394,3
1125,2505,3
1969,2004,2
3228,1682,3
4312,173,2
5540,969,5
3685,1252,4
549,3087,3
1160,2434,4
3311,1707,1
2866,2352,3
5366,2396,3
1176,260,5
4991,3703,4
5565,232,4
4305,2448,4
5281,2410,3
5060,3733,3
2900,3882,3
917,1252,5
3067,2889,4
3241,2413,2
1128,2922,3
5915,3256,4
2529,3917,4
4514,1089,5
2172,3489,2
3690,647,2
5560,2997,4
5397,842,4
2105,1090,4
331,168,4
1295,1152,4
2627,2159,4
163,288,5
4352,2294,5
2176,2702,3
4981,306,4
1161,3512,4
5952,1270,4
2357,3755,5
2878,533,4
302,2581,2
4064,1333,5
2130,3510,3
1509,3173,2
2665,1278,4
4484,1545,5
789,2683,4
3269,2745,3
601,2723,4
2583,1266,5
3797,3308,3
982,17,5
3626,2428,3
1996,3639,4
1040,2804,5
5468,260,5
1793,140,2
4705,2396,5
2225,316,3
940,2987,3
5890,2064,4
4647,3272,3
2010,3298,2
581,1198,5
1524,3328,5
2180,2100,3
1884,3342,3
518,3755,4
3242,1408,3
2303,1214,5
3450,22,3
2941,2405,3
4064,575,3
3026,2296,1
4505,1370,4
4669,1196,3
752,1779,3
3596,306,4
2311,1266,2
3546,2726,5
4120,2797,5
5519,141,4
4382,3108,3
4932,1639,5
2873,236,3
214,1,4
5046,1380,2
3365,3763,5
5102,1625,5
3032,1345,5
2507,1362,5
1437,1278,5
5345,555,5
2526,3702,3
1980,518,3
3696,296,4
5026,2431,3
4013,1754,2
2195,356,4
4315,510,4
5260,1196,4
3892,994,4
1689,1377,3
3850,3614,4
110,2280,4
3942,2409,2
3504,2713,2
808,1221,5
5630,1923,4
5306,2808,3
3292,904,5
5954,2421,2
1386,1199,4
5025,1968,4
5755,110,4
3217,491,3
4823,47,4
5112,2700,2
699,2011,2
1001,2585,4
1960,1079,4
4863,2321,2
5249,1265,1
1015,272,5
4732,858,5
4025,3912,3
1820,1994,5
4030,1206,3
1722,2647,4
5220,1972,3
658,1377,1
208,2100,3
4771,549,3
1211,1466,5
1194,2115,3
4119,3792,3
5956,1639,3
2489,2396,4
549,94,5
479,3552,5
702,34,5
3902,2000,5
1837,2717,3
284,2048,4
3985,417,2
3648,5,4
2751,920,3
4112,2094,4
3547,2161,5
1645,3363,5
37,1721,3
1297,2764,3
5491,589,5
4708,1036,3
4817,3114,4
3108,1959,4
1449,511,2
660,252,3
721,3274,5
1407,1784,4
195,1377,4
3031,1352,5
4785,2762,4
2106,595,4
2681,2786,4
2153,2085,3
5754,1799,3
5502,1639,3
245,474,3
4238,1556,3
2383,3948,3
4272,328,4
5580,3724,3
3218,3873,4
699,2383,1
3900,1270,4
5646,541,4
5655,381,3
3958,1702,3
5578,2858,5
3052,2173,5
1613,555,4
1281,73,5
2507,924,5
2859,2791,4
2316,3173,4
3454,3751,3
3757,858,5
4640,353,4
5761,3255,4
2015,1918,2
126,1230,5
3885,3203,4
5908,434,4
877,1920,3
4927,379,4
5469,1834,5
2102,1805,3
5208,2600,4
3216,3176,3
5686,2583,2
1635,2498,1
4414,2716,5
284,3698,4
2605,555,5
2164,1955,3
5961,1464,4
1635,2657,4
2078,788,5
1441,3555,4
1149,2716,4
3824,745,4
3425,2194,5
588,32,4
1228,474,5
1409,1196,5
1768,1227,5
1358,466,2
2298,2706,4
4482,2629,4
2757,3683,4
1285,1603,2
5716,3471,4
3128,543,4
5497,2918,5
416,1968,3
4326,3100,5
4381,919,5
2683,3006,5
669,188,4
2222,3148,5
5135,1270,4
3626,3608,3
5106,2089,3
1428,3,3
3547,1150,4
5257,1885,4
4058,1527,1
1314,2546,4
5717,1125,2
6002,3789,5
4711,1645,4
4007,1952,3
5333,2011,3
4215,1422,4
637,2077,4
3018,3576,4
2596,1876,3
5163,1372,4
1119,2253,3
4286,495,1
1651,1262,3
2986,2770,3
4808,1754,2
801,1690,3
4452,1356,4
3878,1258,5
1608,2355,3
2769,2078,4
1647,358,3
5019,3819,3
1057,3217,4
5268,3688,2
3110,2940,5
5785,1923,4
4675,785,3
2231,3507,4
4422,2699,4
300,2472,3
2142,2391,3
2946,1892,3
1817,1603,2
3771,2160,3
2809,1965,5
2857,2454,4
1172,1682,4
568,1788,2
4772,1233,4
5452,1897,4
5396,596,5
329,3263,2
5458,1175,4
4140,2195,2
985,1089,4
2165,2126,4
2629,805,4
1920,3273,3
3007,70,2
424,3147,5
3582,2642,3
1687,1689,4
3806,2368,1
1645,3611,4
4908,2054,2
4593,1293,5
2802,3578,2
1780,1203,3
6011,2944,5
1641,1717,1
2969,2734,4
1014,2871,2
1680,107,4
1812,2328,4
4467,2640,3
3208,2529,3
5643,1713,3
4169,1125,3
2116,204,3
2983,1479,5
3961,3421,5
1004,2262,3
4122,2692,5
1465,3441,4
3695,3671,3
3110,1249,3
3191,1573,3
1202,62,3
2909,737,2
2618,733,5
2868,3703,4
1765,2694,3
5954,1527,4
135,3081,3
5286,3037,3
436,1136,3
5273,969,5
2271,1079,4
1325,2000,4
5502,2620,5
5621,778,5
5128,1234,5
4001,19,3
2810,1806,3
4643,2912,1
5747,1986,1
2899,2289,4
2907,173,5
4054,2098,3
126,171,3
73,3450,3
2092,1285,3
2934,2268,4
516,3527,3
4579,1066,3
2178,1747,4
2118,1297,5
3836,2863,4
5289,2734,3
3965,3545,3
3971,253,4
3600,3735,4
760,3468,4
5504,1391,4
1298,230,4
4156,1686,3
4789,1801,3
4816,805,5
3830,309,4
4897,423,3
4167,1754,4
4481,2490,3
2538,733,4
4517,2471,2
4260,1258,3
2259,3516,4
3976,1962,5
4219,260,5
5566,2300,5
969,3246,4
5086,2243,4
2368,1354,4
3626,3029,3
1058,1080,4
1449,3296,4
3793,466,4
716,1101,5
1404,933,2
895,2770,4
1579,3527,4
5107,492,3
5634,303,3
1303,233,3
4059,111,4
143,733,4
424,3347,4
2408,1480,3
443,3095,5
5704,911,5
4761,3273,1
2926,225,4
4531,940,4
5790,2628,4
4577,2922,4
1812,2700,5
3090,1240,5
2887,1835,4
190,1099,5
587,3551,4
1303,745,4
261,1633,3
2638,3360,4
2665,2463,3
3450,1092,4
3610,737,4
5430,3483,2
2720,2028,5
889,3286,2
2047,110,4
4834,314,4
2592,2130,3
2394,2915,4
5444,2701,1
1983,1010,4
2629,39,4
2303,1327,4
987,3471,3
5478,589,3
225,125,4
770,2469,3
1741,3802,2
5488,1732,2
1579,2405,3
647,663,2
5261,1580,2
4277,3618,3
4260,1304,3
929,3527,4
1748,1408,3
587,1230,5
2321,1805,5
4753,2858,3
3574,481,4
1100,1569,1
3648,1461,4
692,919,4
2127,2447,4
5912,708,3
5878,152,5
1645,248,4
3751,1959,5
3488,2571,4
4277,2618,4
1015,22,3
1422,2163,2
5715,1405,5
5779,1611,3
1241,3948,4
1755,2858,5
1456,902,4
2415,490,3
2042,2723,1
10,2599,5
5312,1962,5
3842,3751,4
410,2803,4
4694,1964,5
2067,1032,5
3948,2078,4
2907,1862,2
4014,1980,4
1383,2357,4
4281,2064,4
1786,3457,4
1134,110,5
3053,2699,2
2212,3159,4
731,1425,4
2857,481,3
1926,1545,5
2737,2252,2
981,306,3
1491,1042,3
4540,2918,5
2638,1304,5
2590,1259,4
78,901,4
4132,3285,2
3475,553,1
5064,2324,3
2771,1722,2
660,2268,3
5018,3386,4
4932,349,4
4813,207,5
1757,1381,3
1150,1061,1
2504,16,4
3299,1247,5
6021,1968,2
2918,334,5
4543,485,1
5954,2926,2
4922,480,3
5443,1801,3
4268,2949,5
2625,110,5
5330,3089,3
549,1200,5
5545,2375,4
639,3753,5
3585,3167,3
3617,919,1
2665,3861,2
4472,2334,3
3080,1262,5
3974,2475,3
1605,2846,4
1601,2571,4
4033,2407,3
881,3130,3
2785,2701,2
1599,34,3
1912,16,2
4510,3342,2
2088,2405,4
3511,1580,4
2005,2599,4
4187,904,5
3469,1282,5
411,1674,4
4169,2686,3
5517,3473,4
1579,639,2
4193,3363,4
710,2206,4
721,3174,3
5722,3015,4
1010,2719,1
889,3934,3
1509,1499,1
2370,1299,4
1641,1105,1
5880,3814,4
647,1047,5
2230,151,5
346,62,5
4680,1198,3
1179,788,3
1303,101,5
1193,1049,3
482,3308,2
2247,2686,2
6016,1296,5
131,2575,5
1737,3661,2
1127,2748,2
2789,3471,5
881,1461,4
5517,2988,3
3272,266,3
1425,3,4
3067,1197,5
667,1127,4
5680,3251,2
3557,3552,4
3600,351,3
2823,2959,3
1706,224,2
4734,24,5
3180,784,3
2085,118,4
4700,1256,5
1281,155,5
2848,3927,4
6040,1419,3
331,422,4
44,969,4
4238,2115,3
5811,1947,2
146,1345,4
81,3629,5
4843,1419,4
765,3526,4
2258,236,5
4817,356,5
3701,1272,5
2008,1247,5
1170,3614,3
5843,2728,3
216,2496,3
5097,1513,3
3630,377,4
1430,1042,2
5047,1517,3
1447,3203,4
1962,497,4
1383,2987,4
5046,2759,4
5974,1358,4
4337,1199,4
5788,104,3
2650,260,3
1941,3203,2
3285,2889,4
4789,1569,4
2424,48,3
2974,1266,5
2814,1059,5
2165,356,3
5789,3304,4
2190,783,3
5585,2118,5
216,2395,2
1345,3897,5
1321,2064,4
2946,2476,3
1279,1250,3
2422,2973,4
5767,2490,3
5157,900,3
5452,2916,2
5026,1927,5
533,3098,4
2376,1299,5
3512,1610,4
2012,2671,3
1508,17,2
5046,588,3
5636,1953,4
549,1391,5
4733,1215,4
3386,2805,4
4704,1359,2
4026,1339,3
5103,653,5
1699,551,5
5100,477,4
4906,2023,3
1692,3370,3
4373,2664,4
3123,2456,2
1292,1970,1
4773,364,4
4054,1082,4
3029,953,5
5362,942,4
5271,965,4
5605,2706,3
3718,954,4
2576,260,4
1812,1584,4
3182,2640,5
4171,1573,2
5838,1683,4
2051,1606,1
270,480,4
1295,1284,4
2150,1198,5
2008,2819,5
5414,3268,3
4447,1947,3
2574,1172,5
5220,2457,4
3499,1377,2
5394,2445,1
4774,1805,4
3389,2393,2
4668,2011,4
3136,3175,5
2304,909,4
4570,3639,3
5111,2707,4
4910,260,5
2751,1191,3
5524,783,3
5008,1748,3
293,321,3
3313,2495,3
3185,1079,4
5643,475,4
5739,1101,3
565,1197,3
3118,1345,3
1980,1855,2
5223,610,2
235,2146,3
4541,1547,2
5698,2406,4
2255,2804,3
3511,1127,4
202,2759,3
4312,16,5
3569,2420,3
3280,3685,3
1356,1100,1
258,223,3
615,2396,4
1017,1253,5
5849,2427,5
2098,2167,4
2012,3448,3
5627,2524,3
2015,2,2
2986,753,3
1680,2908,5
3831,377,4
2090,1527,4
1358,3354,2
624,1212,4
3853,1320,4
4748,1845,4
895,1580,5
693,3067,3
953,720,5
5985,1888,3
818,3147,4
4227,3733,3
4048,3263,2
2011,1569,4
1370,1523,3
4436,2702,4
1120,2090,4
4658,459,1
3367,2967,5
2567,3614,4
4510,2094,3
5432,1955,4
3829,1554,4
1624,1449,4
2689,2268,5
3538,1597,3
3890,3039,5
1311,1552,2
1264,122,3
4543,2772,2
