user,item,ratings
887,655,1
392,1258,1
597,294,4
289,121,3
165,258,5
42,12,4
345,287,4
846,71,4
209,50,5
313,28,3
417,658,2
886,265,4
181,882,1
796,722,3
295,1039,4
552,845,3
153,357,5
344,26,3
37,118,2
846,642,5
491,325,1
908,204,4
620,563,5
608,1124,4
538,69,5
680,815,3
325,554,1
328,435,4
299,1047,2
821,15,5
206,889,2
711,65,4
271,302,5
269,160,2
263,699,4
457,371,4
130,50,5
850,162,3
307,183,3
524,213,4
403,222,5
194,118,3
59,547,3
676,259,4
79,900,4
651,995,1
556,127,5
380,664,3
301,17,4
840,647,5
682,467,3
456,204,3
399,1179,2
847,527,2
561,652,5
551,596,5
704,429,4
371,357,5
73,100,4
896,942,4
806,89,5
758,502,4
293,571,2
269,1040,1
214,285,5
747,63,3
353,327,2
268,930,2
250,813,5
904,237,5
313,177,4
90,443,4
11,383,2
798,932,4
354,483,4
692,411,4
301,604,4
334,99,4
886,550,4
254,229,4
115,22,3
648,222,5
370,170,4
62,116,3
487,258,5
90,464,5
846,955,3
276,1044,3
889,317,4
60,222,4
401,405,2
294,930,3
429,1012,3
690,234,4
383,479,4
82,895,1
530,191,5
686,89,4
57,1028,3
198,654,5
900,871,1
621,890,1
223,284,2
308,49,3
798,1503,3
424,25,4
846,1311,2
618,418,3
804,483,5
634,302,5
334,315,4
566,163,5
758,98,5
194,202,3
254,1060,3
278,538,4
160,169,4
642,69,5
263,100,5
543,238,3
608,9,4
593,807,4
40,333,4
178,249,3
64,1139,1
99,288,4
276,356,3
588,301,5
688,338,5
174,21,1
896,161,3
707,638,4
295,100,5
833,22,3
125,407,2
479,421,4
339,22,5
551,157,4
654,239,4
339,175,5
435,609,4
567,423,2
10,475,4
932,7,4
896,674,2
621,154,5
194,225,3
248,183,5
13,526,3
358,1266,4
634,919,2
493,751,5
102,70,3
164,291,5
276,1208,3
181,1086,1
104,13,3
600,53,4
462,22,5
178,724,4
521,33,4
64,347,3
342,204,4
429,684,4
881,498,4
578,678,3
378,1400,3
788,1107,3
479,584,3
303,997,2
943,188,4
883,153,5
622,173,5
868,455,5
197,50,5
488,100,2
109,732,3
189,20,5
194,205,3
5,449,2
184,639,3
514,234,3
102,13,3
244,744,3
798,671,2
429,176,3
116,203,5
927,229,3
339,276,4
405,514,1
556,319,3
649,254,4
586,284,3
316,14,4
279,401,5
747,443,5
270,574,3
320,235,3
561,195,3
748,474,4
74,268,3
276,547,4
216,658,3
56,111,2
345,69,4
932,607,4
62,651,4
577,204,4
621,71,3
416,849,3
618,939,2
805,105,2
934,1203,5
416,542,1
11,211,3
42,462,2
344,183,5
363,531,4
482,748,4
943,581,4
94,399,4
927,121,5
869,13,3
878,136,4
331,124,4
393,161,4
229,288,4
283,202,5
815,472,1
344,844,1
894,744,3
474,52,4
342,591,3
58,246,5
429,435,4
648,756,2
804,445,4
177,89,5
311,276,4
243,317,5
447,298,4
186,98,5
655,240,3
125,122,1
870,646,4
472,568,5
933,127,5
792,1335,4
919,271,4
125,64,5
548,291,5
680,7,5
602,237,4
394,655,5
328,523,5
932,47,4
519,751,4
59,182,5
222,216,4
561,644,3
756,742,3
790,721,3
399,78,3
345,988,2
796,193,3
488,322,3
468,117,2
453,586,2
840,238,5
678,1,5
92,109,3
344,684,3
263,316,5
497,722,3
140,303,5
833,591,2
336,692,3
532,824,4
457,120,2
664,764,4
543,180,4
286,142,4
345,737,3
217,825,3
474,9,5
43,133,4
450,1446,4
456,182,3
84,95,4
472,1095,4
326,229,3
344,588,5
539,306,4
232,582,5
21,123,4
786,265,4
216,22,5
634,411,4
115,89,5
608,702,1
652,879,3
450,123,2
398,430,4
44,542,3
270,79,4
314,409,4
61,328,5
648,167,4
699,1328,4
896,1074,2
13,684,5
85,191,4
561,132,2
774,265,3
474,584,5
840,580,3
114,172,5
375,176,4
758,447,4
292,50,4
608,70,4
234,50,4
11,427,4
435,257,4
410,354,3
151,836,4
722,756,3
757,574,3
771,274,4
13,118,4
738,434,4
874,340,3
846,470,5
297,724,3
908,434,4
113,975,5
450,969,4
399,204,3
655,53,2
7,168,5
271,847,4
750,305,4
104,248,2
354,435,4
442,769,1
541,420,4
320,89,4
130,932,3
664,64,4
145,228,4
643,159,3
688,1234,5
299,522,3
661,89,5
484,318,5
437,208,5
708,762,5
65,97,5
758,127,5
451,1026,1
329,705,3
560,275,4
204,301,4
437,176,2
456,715,3
543,111,4
85,735,3
146,294,1
404,288,3
417,392,3
328,655,4
450,619,3
198,1244,2
379,286,4
94,4,4
823,204,4
315,56,5
665,249,5
542,50,4
405,652,1
221,623,3
890,142,3
305,479,3
805,56,4
878,9,4
517,269,3
943,405,4
158,124,4
406,144,1
393,83,4
213,735,5
499,173,5
293,941,2
217,810,3
548,1089,2
378,479,4
83,845,3
168,1028,2
940,12,4
299,753,5
784,344,4
323,298,4
925,672,3
537,6,2
330,208,5
413,276,4
59,65,4
301,196,4
542,8,3
58,1,5
326,452,3
104,748,2
56,546,3
865,744,4
402,257,4
159,333,5
1,249,4
747,23,5
92,81,3
175,629,3
313,191,5
710,751,3
450,908,1
731,207,4
840,855,4
682,582,1
109,8,3
301,678,2
306,242,5
23,177,4
303,68,4
779,225,4
804,231,4
433,294,3
551,1443,5
786,231,2
707,251,5
13,845,3
194,226,3
255,324,5
447,252,3
864,54,4
407,168,5
467,240,3
234,291,3
276,743,1
552,151,3
592,4,4
85,516,4
295,25,5
862,436,4
387,222,4
399,289,4
332,1042,4
479,1244,3
293,504,4
633,939,4
931,121,2
7,554,3
407,203,4
601,623,1
189,198,4
163,301,3
334,164,3
497,175,4
504,503,4
70,431,3
214,608,4
523,289,4
222,66,4
234,848,3
207,135,2
396,148,4
7,519,4
447,9,2
210,257,5
327,344,4
690,546,4
726,255,2
846,578,3
727,22,4
293,637,3
752,289,1
320,276,2
398,85,4
293,653,5
1,104,1
416,95,3
625,214,4
234,1123,3
758,474,5
818,346,4
181,742,4
181,1081,1
429,479,4
450,200,3
645,61,5
553,481,3
314,433,3
674,866,5
529,322,4
465,216,3
151,168,5
68,50,5
303,252,3
308,665,4
130,282,5
89,137,1
630,25,2
804,213,3
863,876,2
221,161,3
405,217,1
10,269,4
714,276,2
381,378,4
256,802,3
32,9,3
785,69,4
43,4,4
1,247,1
803,307,4
437,566,3
416,315,3
935,1,3
716,81,4
733,20,5
254,172,5
286,640,5
290,1047,4
643,1101,3
933,483,4
627,1478,3
838,274,4
460,275,3
447,498,4
108,10,5
489,989,3
70,597,3
702,228,5
757,231,2
250,81,4
580,455,4
293,48,5
541,258,4
527,1109,3
22,1000,3
716,118,2
486,319,3
878,215,2
804,200,3
540,109,4
932,679,2
592,844,4
406,89,4
246,80,2
128,1053,3
49,369,1
886,762,5
82,820,3
463,302,5
396,322,4
903,317,4
416,419,4
642,779,3
864,405,5
316,988,1
92,87,3
339,475,5
717,888,5
664,95,4
326,86,2
90,433,3
669,347,3
429,732,4
798,90,3
164,117,5
632,234,3
429,768,3
308,4,5
764,273,3
599,928,4
83,371,3
741,25,3
689,748,5
331,223,4
716,495,4
812,289,1
847,603,3
21,774,2
559,527,4
438,220,4
447,952,4
293,696,2
23,102,3
42,834,1
452,1089,1
339,250,5
713,340,3
896,164,4
73,135,5
227,137,5
858,689,5
542,11,2
393,690,4
385,1129,5
308,443,3
682,252,3
730,268,4
689,111,3
323,744,5
156,22,3
580,121,4
311,515,4
445,1016,1
303,171,4
315,466,1
280,237,3
586,780,4
655,270,4
766,483,3
872,294,3
99,66,3
207,107,3
456,50,4
232,651,3
409,322,2
490,475,4
456,191,3
192,948,3
627,358,3
18,269,5
239,634,4
174,99,3
419,1,4
537,1451,3
622,1411,4
757,470,3
774,515,2
590,1331,4
92,928,3
707,485,4
307,72,3
322,1,2
864,85,2
452,196,4
882,559,3
31,514,5
796,720,4
202,286,1
887,284,4
796,1001,2
682,685,3
88,898,4
533,50,5
251,480,5
153,678,2
469,855,4
311,621,4
312,183,5
1,201,3
141,300,5
405,1119,3
497,781,3
177,64,4
632,81,5
59,190,5
194,210,3
405,1063,5
154,238,5
940,301,3
495,705,4
633,651,3
7,452,5
734,50,4
269,771,1
334,635,2
843,739,2
293,367,2
6,173,5
846,414,4
416,425,4
939,409,4
311,12,4
416,930,3
450,490,5
352,431,2
521,257,3
880,410,4
293,856,3
426,435,3
416,28,5
344,216,4
151,483,5
693,162,3
280,234,3
551,71,4
115,847,4
711,77,3
125,195,5
655,301,2
177,919,4
592,1609,1
317,268,3
63,480,3
497,1046,3
787,311,4
153,56,5
404,313,5
936,257,3
552,257,3
332,978,4
923,325,4
435,696,3
747,580,5
727,1,3
105,270,5
222,231,2
425,750,2
130,572,3
655,674,3
862,526,4
559,435,2
740,288,4
299,179,4
603,988,4
87,1079,2
774,926,1
805,451,5
486,332,3
595,824,3
829,475,4
787,880,3
91,98,5
40,337,4
44,434,4
805,719,4
131,248,3
10,510,5
552,1315,3
901,228,5
860,26,3
886,240,3
18,12,5
264,33,3
13,463,5
666,169,4
655,13,3
668,257,3
276,577,2
807,29,4
90,516,5
352,181,4
421,302,4
815,239,5
753,71,5
403,100,5
308,160,4
1,125,3
126,294,3
806,161,3
417,506,4
222,185,4
293,1017,3
389,87,5
452,465,5
743,268,4
731,521,1
514,169,5
910,310,3
139,508,4
733,1009,2
470,221,4
276,293,4
13,89,4
385,479,5
416,712,4
276,768,3
158,510,3
259,1074,3
515,300,5
455,70,3
494,199,4
169,705,5
323,11,5
429,816,2
664,317,3
531,990,5
72,177,4
523,508,3
759,748,4
457,98,5
662,13,4
804,1101,3
551,234,4
881,483,4
222,338,1
505,66,4
477,794,4
496,699,3
29,189,4
878,781,1
177,156,5
378,1063,4
269,315,4
194,562,2
655,692,3
776,860,3
294,405,4
932,447,3
782,1386,3
358,512,5
454,520,4
113,976,5
723,168,5
347,183,3
326,197,1
223,332,4
230,141,4
321,32,3
536,274,4
325,200,2
653,431,4
616,326,3
733,762,4
405,1228,1
418,346,2
458,28,3
398,58,4
90,499,5
269,1427,2
627,471,3
758,143,5
655,425,3
600,82,5
673,340,5
246,111,3
56,376,3
417,1539,2
739,327,5
290,520,3
828,902,4
437,1036,5
299,785,2
244,68,5
846,1297,3
374,651,4
899,64,4
896,217,2
43,153,5
916,578,1
215,380,3
279,1142,1
406,452,2
617,855,3
429,207,4
761,688,2
339,97,4
308,127,4
622,298,4
634,116,3
936,405,2
48,174,5
843,393,2
405,512,1
823,206,4
499,275,3
522,514,2
437,603,5
646,683,3
18,487,4
594,50,3
58,640,5
339,100,5
250,276,4
406,64,4
142,425,4
899,265,4
117,121,4
113,328,5
749,88,4
138,211,4
676,222,4
569,9,5
502,323,4
109,64,2
796,932,4
344,408,5
151,47,3
43,237,4
154,479,4
541,83,5
443,307,3
292,181,4
913,132,3
655,1602,3
798,197,2
114,520,3
276,417,4
37,230,4
366,217,5
416,532,3
551,546,2
26,1,3
28,443,4
346,120,3
206,332,3
943,284,2
524,382,3
844,257,4
29,182,4
586,693,3
490,458,3
847,740,4
747,531,4
403,9,3
666,831,2
267,92,4
21,286,3
534,685,3
208,88,5
897,378,5
256,402,4
474,657,5
437,101,3
160,174,5
268,484,4
583,663,4
405,778,1
929,50,4
619,56,3
435,91,4
880,1270,3
100,269,4
193,368,1
70,99,4
496,38,2
537,129,3
846,230,3
276,227,4
279,109,5
570,243,1
315,4,4
215,496,5
655,165,3
943,69,5
712,588,4
635,255,4
401,144,5
780,28,5
659,855,2
236,596,4
883,342,4
873,286,2
521,684,3
144,1101,4
790,568,3
526,936,5
292,153,4
621,567,3
756,195,3
487,161,5
515,258,4
73,183,4
452,69,5
735,327,3
318,401,3
406,382,5
541,265,5
392,276,4
743,224,5
545,193,3
43,52,4
271,384,3
456,793,3
286,728,3
711,704,4
620,1,5
472,99,3
181,831,1
201,268,4
747,71,5
490,93,4
334,155,2
295,68,4
916,244,4
880,783,1
724,893,3
175,869,3
8,358,2
95,205,3
59,713,5
447,70,3
94,175,4
330,479,5
130,946,4
339,644,5
271,462,4
617,497,3
62,151,5
5,216,1
566,78,1
266,285,4
83,233,4
181,678,2
379,2,3
585,1501,4
805,631,5
198,229,3
207,566,4
758,356,2
601,179,5
633,498,2
268,998,1
896,1011,2
383,435,4
889,210,4
878,1100,3
542,585,2
442,209,4
392,873,3
505,54,3
92,208,4
43,50,4
738,154,3
642,627,3
555,762,4
326,94,4
117,313,5
426,504,4
889,252,3
466,902,5
215,98,5
152,371,4
144,174,5
474,60,3
308,729,3
562,443,5
456,721,4
782,1511,2
405,11,4
935,283,4
721,215,4
334,502,3
416,942,4
679,710,4
543,71,4
173,334,4
76,1129,5
835,132,5
814,590,2
303,871,1
901,560,3
596,123,2
342,655,4
429,566,3
101,1,3
70,152,4
286,278,5
774,97,2
36,875,3
94,501,4
784,313,5
405,89,1
390,286,4
95,546,2
83,832,3
151,1006,1
897,498,5
134,301,2
744,508,5
406,222,3
813,304,1
249,156,5
307,380,3
13,565,1
472,567,4
330,575,4
193,403,3
242,305,5
645,746,4
174,118,2
272,48,4
144,48,5
7,237,5
753,98,5
379,174,5
655,304,2
588,67,1
378,703,4
682,21,4
789,150,5
932,1305,2
538,28,3
582,300,3
279,636,5
175,88,4
338,208,3
5,411,1
308,219,3
458,735,2
611,300,5
257,289,4
336,763,3
155,319,3
23,512,5
749,300,4
416,327,4
641,242,5
182,172,5
365,235,2
616,333,2
178,326,4
610,582,4
290,692,5
882,117,4
334,902,4
558,9,4
518,126,4
682,232,3
18,708,3
71,276,4
308,1456,4
321,663,2
102,746,2
815,141,4
181,1332,1
758,566,4
506,560,3
293,715,3
887,1084,5
817,924,3
620,281,5
151,792,4
838,228,4
314,284,3
379,8,5
21,671,5
903,421,3
94,673,3
67,240,5
276,148,3
570,286,4
798,29,4
363,505,3
429,772,3
393,420,3
379,183,4
442,62,2
5,382,5
541,476,5
624,236,3
778,11,5
788,448,2
554,172,5
484,385,4
479,471,4
889,203,2
296,515,5
872,278,3
89,936,5
405,238,5
586,123,3
573,1012,2
487,56,4
514,796,4
416,955,4
677,286,1
758,765,2
10,334,4
45,820,4
5,181,5
764,692,4
601,69,3
291,1471,3
262,55,3
712,506,3
747,29,1
320,100,4
383,641,4
830,474,5
145,195,5
493,647,4
843,175,4
605,117,2
671,779,3
45,597,3
13,174,4
560,1265,3
721,327,2
849,27,5
238,756,3
854,203,4
452,98,5
459,134,3
621,293,3
649,1244,3
329,284,3
756,100,5
249,68,5
878,111,4
629,504,4
764,294,3
55,678,3
862,260,5
18,153,4
468,100,5
405,1193,1
488,11,1
70,423,5
334,429,4
642,559,5
870,273,3
130,1157,3
307,185,3
437,737,1
189,1060,5
852,264,3
914,155,5
394,4,4
193,580,4
164,181,5
282,307,3
610,143,5
450,203,4
197,259,1
121,546,1
468,191,4
59,237,3
650,118,4
186,250,1
60,275,4
837,20,4
889,294,3
705,174,5
833,206,4
411,4,4
399,543,3
756,1031,2
666,489,4
321,1050,3
455,393,3
712,433,3
777,196,5
712,196,4
503,427,5
622,1203,3
614,293,3
429,651,4
87,297,3
367,561,4
479,95,4
330,80,2
64,511,4
487,272,5
390,100,5
796,693,3
672,50,3
828,20,2
128,265,5
702,346,1
121,100,4
557,268,5
941,294,4
399,181,3
144,73,3
378,226,3
350,483,5
713,362,1
577,468,3
554,265,4
145,268,4
374,257,3
658,201,3
378,318,5
733,1117,2
303,517,5
18,794,3
323,186,4
26,148,3
705,121,5
450,762,3
737,475,4
374,423,3
246,746,4
557,892,3
560,1163,3
412,150,4
919,475,3
328,118,3
875,923,5
314,941,3
624,477,3
399,140,4
360,283,4
313,578,3
897,616,5
516,194,4
525,7,3
26,683,3
805,269,5
334,193,4
489,315,5
184,855,4
733,619,3
64,568,4
278,258,3
569,321,4
864,222,4
234,1003,2
717,846,4
922,229,4
362,748,1
591,655,4
435,652,4
405,1062,1
886,56,4
201,204,4
293,761,2
301,447,4
313,482,5
677,151,4
42,211,4
120,258,5
663,174,5
932,745,5
709,747,2
308,1121,3
457,462,5
239,203,1
595,15,4
210,167,4
123,289,1
437,248,2
125,1170,1
234,1463,5
588,846,4
250,367,4
585,45,5
230,423,5
308,1197,4
734,98,4
144,632,4
344,148,2
665,597,3
748,633,4
405,361,2
866,340,2
130,117,5
564,292,4
638,472,3
194,208,3
276,300,4
495,232,5
815,136,5
200,95,5
664,210,4
214,32,4
416,317,5
727,1076,2
826,229,4
145,743,1
241,682,2
886,686,4
851,1105,4
833,544,1
7,229,3
311,208,4
842,1105,2
930,255,3
780,511,5
651,286,4
524,192,4
508,710,4
189,607,4
201,980,3
325,771,1
407,949,3
894,750,4
727,248,5
885,189,5
345,143,5
714,50,5
94,228,4
251,685,4
436,348,4
436,470,4
276,715,3
922,51,4
870,772,4
880,269,4
210,174,5
184,56,3
252,124,5
886,183,5
70,183,4
333,153,4
383,89,3
830,203,4
887,393,4
387,806,1
109,403,5
303,227,3
839,950,4
65,47,2
85,259,2
500,517,4
617,234,3
529,880,4
365,151,4
77,511,2
863,872,2
22,229,2
536,404,4
728,286,3
833,234,3
885,582,2
144,516,2
136,276,5
864,742,4
829,257,4
222,208,3
371,42,3
615,631,4
79,93,2
568,855,1
94,723,3
200,43,3
390,283,4
349,546,3
716,632,4
870,939,3
864,423,5
537,199,4
756,1149,5
389,507,5
253,510,5
804,188,4
224,97,5
437,202,5
363,185,5
886,559,2
291,151,5
271,44,4
284,301,5
851,1094,1
576,825,4
401,707,2
405,955,1
486,1197,4
123,22,4
276,1210,2
642,2,4
346,11,4
823,502,5
537,20,3
276,627,3
312,855,5
22,1002,1
374,595,3
478,743,1
870,503,4
83,31,5
562,153,4
435,98,5
210,403,4
417,82,4
833,79,3
666,493,5
886,200,3
889,742,3
326,265,4
473,268,5
838,206,4
642,407,5
151,602,4
115,980,4
659,191,5
13,477,4
52,116,4
561,518,4
363,433,4
721,988,3
94,179,5
721,302,3
843,121,3
53,24,3
223,423,3
655,1379,3
406,26,3
227,13,5
445,460,2
125,94,5
825,289,1
889,180,4
481,1089,3
416,874,1
10,708,4
487,955,5
398,435,5
361,502,4
603,157,1
649,15,4
642,998,3
214,275,3
790,559,3
417,450,2
305,482,2
181,130,1
447,211,4
426,488,5
45,1,5
805,769,2
457,241,3
728,508,4
653,380,3
731,194,3
546,200,5
205,268,2
249,238,5
23,250,4
627,431,4
265,284,4
158,978,3
504,622,4
253,679,3
454,323,2
896,751,4
314,78,4
62,1074,4
770,875,4
274,476,4
483,222,3
56,781,4
653,471,2
573,127,4
69,689,3
618,507,4
339,415,3
886,1170,3
916,97,4
330,763,5
593,255,5
833,227,2
610,56,3
860,347,4
40,896,4
26,1008,3
416,79,5
456,1008,4
650,211,4
468,257,4
448,1602,4
61,269,3
446,288,2
557,298,5
487,2,3
588,83,5
346,68,3
505,692,3
432,274,3
916,558,3
943,475,5
788,11,2
316,190,5
450,620,4
37,147,3
116,690,3
223,243,3
910,313,4
342,9,5
880,140,4
195,99,3
422,475,4
901,988,4
817,1,4
386,685,4
586,672,2
474,100,5
936,346,4
674,294,4
785,56,4
711,86,5
109,239,4
821,125,4
802,559,2
899,640,1
592,243,1
423,302,5
751,28,5
450,657,4
709,164,3
514,715,4
80,237,4
755,245,4
380,197,3
474,434,4
387,184,3
493,546,5
586,174,4
270,441,5
648,29,2
615,300,4
619,1016,4
896,744,3
592,262,5
328,211,4
406,602,3
740,1038,4
608,469,3
843,206,3
682,420,3
624,248,4
330,105,4
716,183,2
345,202,3
659,269,4
650,523,3
18,154,4
59,416,3
389,202,5
763,960,4
643,474,5
472,715,4
338,194,3
7,586,3
537,417,2
179,917,3
463,1033,2
216,55,5
532,1199,3
835,69,5
573,513,4
275,405,2
639,664,2
234,21,3
537,1154,1
23,209,5
341,1527,4
130,1089,2
924,114,3
268,679,4
230,182,2
279,1242,1
496,1063,3
395,196,4
450,1030,1
711,277,5
759,678,2
500,174,2
345,781,3
49,702,3
131,1,4
336,72,3
625,190,3
96,89,5
216,697,4
465,87,4
697,1089,3
280,750,5
299,732,4
246,841,1
379,517,4
535,558,5
269,517,4
752,340,4
30,892,4
612,9,3
276,401,3
468,321,3
564,1016,2
377,748,4
197,272,4
399,234,3
64,275,4
210,315,5
189,751,4
796,649,3
62,213,4
125,175,2
658,96,4
11,741,5
406,1021,5
13,353,4
181,995,1
7,474,5
463,150,2
149,268,4
344,281,3
878,59,3
169,211,5
307,1065,3
14,7,5
836,268,3
250,948,3
318,514,2
562,477,4
642,412,2
219,258,5
394,385,5
295,740,4
256,866,4
345,125,3
406,693,3
59,28,5
105,690,3
633,654,3
355,872,4
174,412,1
64,191,4
165,216,4
214,276,3
437,812,3
705,151,3
610,71,4
13,875,1
422,1017,4
250,288,4
607,855,4
391,772,2
151,485,5
707,6,3
294,678,2
298,660,3
151,328,3
663,1047,4
474,378,4
901,864,5
435,455,3
658,510,3
870,435,3
663,1011,3
60,615,5
268,369,1
416,846,3
682,317,4
561,693,3
274,845,5
930,143,2
660,99,2
58,195,4
119,54,4
307,168,5
28,11,4
85,231,2
707,694,4
545,450,2
549,472,3
397,480,5
416,153,4
44,172,4
648,676,2
373,451,5
805,175,5
756,420,4
682,76,3
659,178,5
130,888,3
16,812,2
867,134,5
15,280,3
559,233,3
600,226,4
875,289,4
916,1010,4
234,874,1
500,116,4
373,177,3
790,62,3
158,42,3
13,28,5
257,1010,4
76,192,5
733,546,1
783,269,4
271,235,3
221,1098,4
292,855,5
407,315,4
224,689,3
868,568,1
545,403,5
62,275,4
104,249,3
152,685,5
515,347,3
653,455,3
872,1011,1
104,1017,1
498,1131,3
311,747,3
561,174,4
537,271,2
846,42,5
648,578,4
70,432,3
655,281,2
144,327,3
587,333,4
896,640,2
80,699,3
733,283,3
595,235,3
144,1226,4
660,38,2
290,434,4
308,945,4
559,127,4
880,186,4
554,284,3
305,423,4
839,264,3
295,215,5
94,806,4
407,747,3
243,246,4
119,301,4
919,690,3
387,69,3
932,528,5
653,291,4
449,179,4
145,181,5
879,118,3
889,60,3
749,625,3
346,394,4
457,1210,4
184,259,3
877,692,4
420,690,5
291,231,3
234,582,4
254,199,4
943,274,3
606,123,3
62,716,4
57,225,3
77,268,5
592,249,4
693,98,4
328,1041,3
257,70,4
886,96,3
724,336,1
805,428,5
497,114,4
852,252,3
894,736,4
102,294,2
269,1091,2
330,161,4
447,1142,5
682,1222,3
347,91,1
109,322,2
749,705,4
397,223,4
846,1055,3
642,13,4
554,819,3
405,593,1
862,434,5
916,12,4
299,387,2
416,690,5
627,184,4
931,255,4
452,1204,4
166,748,2
269,7,3
269,171,5
519,332,3
210,216,4
774,597,2
401,428,4
709,118,5
495,433,4
467,298,4
551,281,5
655,202,2
262,210,3
343,265,2
60,508,4
342,182,5
883,559,3
7,211,5
215,174,4
757,62,3
10,588,4
887,187,4
671,237,5
840,495,3
466,68,3
919,70,4
648,1,5
896,191,4
758,1135,2
487,572,1
330,1084,5
840,498,5
697,333,3
213,151,5
780,187,5
933,180,5
437,665,2
542,22,3
606,748,3
527,661,5
407,169,5
279,1120,3
756,731,3
885,625,3
802,748,4
851,266,3
308,675,4
148,50,5
734,174,4
913,89,5
495,143,1
151,185,4
886,518,4
727,628,3
802,760,3
374,185,5
387,428,4
682,172,5
450,49,5
620,15,5
511,872,5
708,1054,3
406,1008,4
264,150,5
363,350,1
827,331,3
145,1248,3
665,546,2
313,419,3
424,294,5
774,105,1
527,23,5
330,277,4
25,25,5
918,168,3
842,751,4
825,685,4
413,690,4
493,79,5
722,294,2
699,243,2
833,645,3
200,405,3
262,47,2
94,25,3
690,684,4
409,1159,2
60,163,4
328,144,4
699,479,3
447,716,2
44,240,4
374,620,3
71,175,4
313,180,5
431,328,4
586,1047,3
327,313,4
474,523,5
409,474,5
378,197,3
773,265,2
776,440,2
705,405,4
763,143,3
339,1039,4
488,239,4
602,294,5
943,227,1
823,237,4
99,651,5
242,361,5
588,716,5
474,289,3
70,399,4
62,195,5
583,200,5
727,474,3
28,164,4
489,988,3
94,200,4
359,273,4
798,1270,3
18,64,5
339,91,5
234,412,2
62,47,4
290,121,4
144,855,4
62,433,5
658,433,4
343,405,4
677,1240,5
406,604,3
44,433,4
710,198,4
586,468,3
377,194,5
437,946,3
488,321,3
727,1088,2
881,476,2
766,133,3
536,449,4
102,218,3
299,615,4
215,197,4
368,292,4
655,1010,3
299,181,3
900,480,4
431,300,4
158,1047,4
848,393,5
214,269,3
497,210,4
893,815,3
206,262,1
663,287,5
177,172,5
416,821,4
867,475,5
887,1015,5
466,334,3
196,116,3
95,101,1
130,158,5
586,230,2
769,473,3
239,443,5
660,211,4
234,144,3
26,304,4
96,200,5
13,564,1
409,197,3
618,763,2
643,501,4
815,529,5
521,431,4
757,203,5
804,357,5
880,232,4
493,260,1
169,683,3
80,58,4
328,97,3
846,134,4
334,1132,2
919,321,2
184,121,2
796,880,3
286,372,4
659,506,3
102,184,2
378,272,4
931,303,4
537,471,3
70,1146,3
561,430,3
653,151,3
293,165,3
373,144,3
